time	nodes	len	fail pr	eval time	
0.185	15	7	0.96875	0.004	
1.667	155	10	0.9736328125	0.006	
3.754	564	14	0.9887847900390625	0.009	
7.788	1451	373	0.99983086612701299600303173065185546875	0.736	
35.907	2414	409	0.99978464320520288310945034027099609375	1.098	
91.139	3961	645	0.999925741576589643955230712890625	9.274	
Incomplete Features: 150
Solution Evaluation Time (s): 9.274
Model Counting Time (s): 6.325
Nodes Expanded: 3964
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 GroundStation1 Phenomenon3
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 GroundStation1 Phenomenon3
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Phenomenon6 Star5
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 GroundStation1 Phenomenon3
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Phenomenon6 Star5
turn_to satellite0 GroundStation1 Phenomenon6
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Phenomenon6 Star0
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 GroundStation1 Phenomenon6
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 GroundStation1 Phenomenon6
turn_to satellite0 GroundStation2 Star5
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 GroundStation2 Star5
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 GroundStation1 Phenomenon6
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Phenomenon6 Star5
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Phenomenon6 Star5
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 GroundStation2 Star5
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 GroundStation1 Phenomenon6
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Phenomenon3 Phenomenon4
turn_to satellite0 GroundStation1 Phenomenon3
turn_to satellite0 Phenomenon4 GroundStation1
turn_to satellite0 Star5 Phenomenon3
turn_to satellite0 Phenomenon3 GroundStation1
turn_to satellite0 Phenomenon4 Star0
take_image satellite0 Phenomenon4 instrument0 thermograph0
